CustomerID,Segment
17639,Low-Value
16426,Low-Value
16495,Low-Value
12759,Low-Value
15206,Low-Value
14013,Low-Value
14645,Low-Value
15071,Low-Value
16221,Low-Value
12881,Low-Value
17864,Low-Value
17138,Low-Value
15502,Low-Value
16572,Low-Value
14803,Low-Value
14165,Low-Value
16419,Low-Value
15057,Low-Value
13493,Low-Value
12388,Low-Value
13538,Low-Value
14297,Low-Value
13502,Low-Value
13899,Low-Value
16471,Low-Value
14603,Low-Value
12370,Low-Value
16625,Low-Value
15308,Low-Value
14841,Low-Value
18086,Low-Value
14350,Low-Value
14930,Low-Value
16080,Low-Value
14727,Low-Value
16778,Low-Value
16808,Low-Value
17076,Low-Value
14913,Low-Value
16475,Low-Value
14114,Low-Value
13133,Low-Value
17194,Low-Value
15049,Low-Value
14312,Low-Value
16766,Low-Value
13226,Low-Value
17994,Low-Value
17351,Low-Value
16768,Low-Value
16693,Low-Value
16983,Low-Value
13708,Low-Value
15918,Low-Value
12778,Low-Value
14962,Low-Value
12845,Low-Value
13452,Low-Value
16005,Low-Value
15388,Low-Value
16150,Low-Value
16804,Low-Value
16518,Low-Value
16037,Low-Value
15047,Low-Value
14193,Low-Value
17542,Low-Value
15181,Low-Value
17080,Low-Value
16392,Low-Value
13716,Low-Value
17816,Low-Value
15150,Low-Value
16061,Low-Value
15215,Low-Value
13121,Low-Value
12994,Low-Value
16152,Low-Value
15687,Low-Value
14636,Low-Value
16040,Low-Value
15793,Low-Value
13358,Low-Value
13261,Low-Value
12849,Low-Value
15182,Low-Value
13299,Low-Value
16383,Low-Value
12597,Low-Value
17858,Low-Value
15030,Low-Value
18189,Low-Value
14035,Low-Value
13185,Low-Value
14840,Low-Value
13216,Low-Value
13533,Low-Value
12480,Low-Value
13104,Low-Value
14081,Low-Value
17603,Low-Value
16216,Low-Value
16377,Low-Value
16976,Low-Value
12514,Low-Value
18210,Low-Value
14422,Low-Value
13707,Low-Value
13072,Low-Value
15695,Low-Value
16716,Low-Value
14059,Low-Value
17685,Low-Value
16511,Low-Value
17673,Low-Value
16256,Low-Value
14066,Low-Value
15483,Low-Value
16626,Low-Value
14315,Low-Value
17921,Low-Value
14041,Low-Value
17060,Low-Value
14155,Low-Value
17043,Low-Value
13046,Low-Value
14633,Low-Value
13593,Low-Value
15703,Low-Value
17134,Low-Value
17795,Low-Value
12902,Low-Value
16402,Low-Value
14232,Low-Value
14693,Low-Value
16096,Low-Value
15408,Low-Value
15445,Low-Value
14205,Low-Value
15452,Low-Value
14223,Low-Value
17230,Low-Value
14762,Low-Value
13934,Low-Value
15669,Low-Value
16384,Low-Value
18224,Low-Value
17678,Low-Value
15996,Low-Value
16036,Low-Value
17146,Low-Value
17763,Low-Value
13262,Low-Value
14167,Low-Value
17213,Low-Value
17585,Low-Value
16427,Low-Value
14632,Low-Value
13869,Low-Value
14530,Low-Value
14875,Low-Value
16135,Low-Value
15298,Low-Value
12831,Low-Value
15437,Low-Value
14377,Low-Value
16374,Low-Value
13196,Low-Value
15457,Low-Value
12539,Low-Value
16721,Low-Value
16948,Low-Value
17733,Low-Value
17102,Low-Value
13239,Low-Value
14870,Low-Value
12811,Low-Value
17019,Low-Value
13821,Low-Value
17830,Low-Value
17507,Low-Value
17096,Low-Value
12604,Low-Value
12818,Low-Value
18191,Low-Value
14461,Low-Value
13132,Low-Value
16859,Low-Value
15245,Low-Value
17411,Low-Value
17486,Low-Value
12564,Low-Value
16250,Low-Value
14607,Low-Value
13249,Low-Value
14075,Low-Value
17250,Low-Value
17966,Low-Value
14129,Low-Value
15651,Low-Value
13035,Low-Value
13341,Low-Value
17491,Low-Value
13512,Low-Value
16620,Low-Value
17698,Low-Value
12676,Low-Value
16769,Low-Value
17754,Low-Value
15835,Low-Value
16063,Low-Value
15178,Low-Value
14348,Low-Value
16833,Low-Value
14404,Low-Value
13000,Low-Value
17979,Low-Value
12545,Low-Value
14536,Low-Value
13327,Low-Value
17368,Low-Value
13520,Low-Value
16081,Low-Value
16780,Low-Value
17937,Low-Value
15133,Low-Value
13875,Low-Value
18273,Low-Value
18071,Low-Value
14472,Low-Value
12728,Low-Value
16777,Low-Value
13240,Low-Value
14476,Low-Value
15426,Low-Value
13652,Low-Value
13368,Low-Value
17227,Low-Value
12792,Low-Value
13649,Low-Value
15083,Low-Value
14127,Low-Value
18010,Low-Value
13760,Low-Value
17749,Low-Value
15068,Low-Value
13901,Low-Value
16692,Low-Value
14538,Low-Value
14851,Low-Value
15032,Low-Value
16915,Low-Value
15971,Low-Value
17965,Low-Value
15984,Low-Value
16217,Low-Value
14231,Low-Value
14243,Low-Value
17567,Low-Value
16957,Low-Value
13630,Low-Value
17856,Low-Value
17652,Low-Value
17873,Low-Value
12755,Low-Value
13491,Low-Value
17243,Low-Value
16638,Low-Value
15026,Low-Value
17162,Low-Value
15291,Low-Value
17419,Low-Value
12662,Low-Value
14662,Low-Value
17730,Low-Value
17377,Low-Value
13126,Low-Value
13265,Low-Value
13043,Low-Value
14352,Low-Value
13305,Low-Value
13509,Low-Value
13956,Low-Value
16954,Low-Value
12383,Low-Value
15671,Low-Value
17799,Low-Value
13082,Low-Value
16214,Low-Value
16996,Low-Value
13983,Low-Value
12523,Low-Value
14572,Low-Value
12472,Low-Value
13090,Low-Value
18270,Low-Value
17133,Low-Value
12878,Low-Value
14071,Low-Value
12407,Low-Value
17211,Low-Value
14408,Low-Value
16619,Low-Value
15299,Low-Value
17204,Low-Value
13148,Low-Value
15449,Low-Value
13636,Low-Value
14267,Low-Value
12434,Low-Value
14256,Low-Value
12408,Low-Value
16905,Low-Value
17946,Low-Value
12668,Low-Value
15045,Low-Value
17314,Low-Value
16245,Low-Value
17917,Low-Value
12557,Low-Value
15589,Low-Value
14128,Low-Value
14441,Low-Value
17931,Low-Value
13803,Low-Value
14871,Low-Value
16253,Low-Value
13439,Low-Value
15628,Low-Value
16011,Low-Value
13588,Low-Value
16980,Low-Value
12456,Low-Value
13720,Low-Value
17616,Low-Value
17594,Low-Value
12823,Low-Value
17775,Low-Value
14146,Low-Value
17863,Low-Value
16059,Low-Value
15353,Low-Value
16019,Low-Value
17929,Low-Value
18179,Low-Value
15424,Low-Value
13316,Low-Value
16788,Low-Value
16584,Low-Value
15364,Low-Value
18108,Low-Value
14272,Low-Value
13426,Low-Value
15812,Low-Value
15980,Low-Value
15832,Low-Value
15528,Low-Value
14479,Low-Value
17088,Low-Value
17438,Low-Value
13060,Low-Value
14790,Low-Value
14890,Low-Value
16386,Low-Value
14818,Low-Value
12782,Low-Value
12619,Low-Value
17075,Low-Value
17071,Low-Value
15894,Low-Value
13573,Low-Value
17861,Low-Value
14957,Low-Value
13918,Low-Value
14525,Low-Value
16600,Low-Value
17212,Low-Value
17781,Low-Value
16365,Low-Value
18161,Low-Value
14886,Low-Value
15018,Low-Value
13626,Low-Value
12616,Low-Value
13462,Low-Value
15860,Low-Value
14419,Low-Value
18263,Low-Value
15197,Low-Value
16960,Low-Value
13841,Low-Value
17701,Low-Value
17580,Low-Value
14852,Low-Value
14970,Low-Value
15605,Low-Value
15179,Low-Value
13169,Low-Value
12781,Low-Value
16162,Low-Value
15691,Low-Value
15482,Low-Value
17085,Low-Value
16010,Low-Value
13781,Low-Value
17744,Low-Value
14023,Low-Value
13198,Low-Value
16142,Low-Value
13059,Low-Value
13984,Low-Value
16224,Low-Value
13294,Low-Value
15289,Low-Value
17774,Low-Value
18185,Low-Value
17956,Low-Value
14747,Low-Value
14719,Low-Value
17214,Low-Value
17848,Low-Value
16586,Low-Value
16105,Low-Value
12348,Low-Value
17596,Low-Value
15442,Low-Value
17618,Low-Value
16170,Low-Value
16394,Low-Value
15244,Low-Value
17492,Low-Value
13525,Low-Value
17409,Low-Value
17783,Low-Value
13863,Low-Value
13515,Low-Value
15917,Low-Value
17440,Low-Value
17045,Low-Value
14220,Low-Value
17140,Low-Value
14964,Low-Value
16031,Low-Value
16378,Low-Value
17906,Low-Value
15646,Low-Value
16144,Low-Value
13748,Low-Value
12580,Low-Value
12347,Low-Value
14912,Low-Value
16515,Low-Value
15530,Low-Value
13950,Low-Value
13892,Low-Value
14449,Low-Value
16209,Low-Value
15754,Low-Value
13712,Low-Value
15800,Low-Value
12721,Low-Value
15916,Low-Value
16469,Low-Value
16255,Low-Value
13718,Low-Value
13005,Low-Value
14981,Low-Value
17928,Low-Value
16261,Low-Value
17883,Low-Value
14619,Low-Value
13995,Low-Value
13362,Low-Value
16643,Low-Value
14246,Low-Value
18040,Low-Value
15119,Low-Value
16325,Low-Value
14924,Low-Value
12393,Low-Value
15109,Low-Value
16623,Low-Value
16045,Low-Value
12717,Low-Value
13962,Low-Value
17035,Low-Value
18036,Low-Value
14958,Low-Value
14030,Low-Value
13846,Low-Value
14264,Low-Value
12356,Low-Value
13562,Low-Value
15775,Low-Value
17268,Low-Value
13548,Low-Value
13508,Low-Value
13606,Low-Value
17372,Low-Value
14450,Low-Value
15058,Low-Value
12447,Low-Value
13570,Low-Value
18129,Low-Value
13610,Low-Value
13632,Low-Value
15655,Low-Value
15780,Low-Value
13501,Low-Value
15214,Low-Value
17574,Low-Value
14616,Low-Value
15737,Low-Value
16552,Low-Value
18080,Low-Value
14339,Low-Value
12982,Low-Value
12701,Low-Value
12596,Low-Value
12363,Low-Value
14696,Low-Value
15414,Low-Value
13203,Low-Value
14628,Low-Value
14326,Low-Value
17236,Low-Value
13634,Low-Value
17827,Low-Value
15935,Low-Value
13655,Low-Value
15240,Low-Value
13577,Low-Value
12928,Low-Value
14111,Low-Value
14669,Low-Value
16172,Low-Value
17972,Low-Value
12854,Low-Value
16875,Low-Value
14844,Low-Value
17278,Low-Value
15212,Low-Value
13157,Low-Value
16062,Low-Value
15363,Low-Value
17180,Low-Value
14006,Low-Value
14998,Low-Value
13484,Low-Value
15777,Low-Value
16697,Low-Value
13717,Low-Value
18236,Low-Value
13138,Low-Value
13740,Low-Value
16454,Low-Value
15230,Low-Value
16309,Low-Value
13544,Low-Value
14262,Low-Value
13134,Low-Value
12766,Low-Value
12359,Low-Value
14898,Low-Value
13539,Low-Value
16097,Low-Value
13122,Low-Value
17746,Low-Value
14834,Low-Value
14062,Low-Value
17091,Low-Value
13221,Low-Value
17704,Low-Value
14428,Low-Value
15139,Low-Value
16735,Low-Value
16933,Low-Value
13772,Low-Value
16520,Low-Value
16882,Low-Value
17362,Low-Value
13989,Low-Value
17930,Low-Value
14154,Low-Value
14206,Low-Value
14482,Low-Value
12585,Low-Value
17601,Low-Value
17142,Low-Value
13811,Low-Value
12457,Low-Value
15135,Low-Value
12582,Low-Value
15270,Low-Value
13120,Low-Value
12769,Low-Value
13516,Low-Value
18171,Low-Value
14323,Low-Value
17572,Low-Value
18079,Low-Value
12639,Low-Value
14700,Low-Value
13048,Low-Value
17367,Low-Value
15246,Low-Value
18213,Low-Value
17029,Low-Value
15985,Low-Value
17990,Low-Value
16193,Low-Value
16085,Low-Value
16770,Low-Value
12997,Low-Value
15745,Low-Value
14532,Low-Value
17582,Low-Value
13951,Low-Value
13474,Low-Value
17320,Low-Value
15535,Low-Value
12413,Low-Value
17697,Low-Value
16947,Low-Value
15973,Low-Value
16719,Low-Value
16617,Low-Value
14978,Low-Value
17284,Low-Value
15265,Low-Value
16550,Low-Value
15199,Low-Value
15749,Low-Value
18009,Low-Value
16399,Low-Value
14623,Low-Value
15755,Low-Value
15625,Low-Value
18064,Low-Value
14692,Low-Value
14631,Low-Value
13647,Low-Value
15594,Low-Value
14672,Low-Value
14309,Low-Value
14242,Low-Value
13735,Low-Value
16730,Low-Value
15717,Low-Value
16633,Low-Value
13101,Low-Value
13782,Low-Value
15225,Low-Value
16907,Low-Value
14152,Low-Value
12733,Low-Value
16098,Low-Value
17217,Low-Value
12530,Low-Value
17734,Low-Value
14905,Low-Value
14148,Low-Value
17463,Low-Value
14868,Low-Value
18246,Low-Value
13485,Low-Value
15517,Low-Value
17402,Low-Value
17120,Low-Value
13162,Low-Value
16611,Low-Value
15912,Low-Value
12506,Low-Value
14001,Low-Value
17158,Low-Value
17588,Low-Value
14759,Low-Value
14577,Low-Value
16185,Low-Value
13389,Low-Value
12354,Low-Value
17631,Low-Value
17718,Low-Value
17630,Low-Value
14770,Low-Value
12664,Low-Value
13495,Low-Value
17109,Low-Value
16587,Low-Value
17179,Low-Value
12622,Low-Value
16750,Low-Value
13482,Low-Value
13862,Low-Value
14512,Low-Value
15810,Low-Value
14562,Low-Value
14740,Mid-Value
17068,Mid-Value
17811,Mid-Value
14688,Mid-Value
16678,Mid-Value
14180,Mid-Value
17865,Mid-Value
13230,Mid-Value
14527,Mid-Value
14573,Mid-Value
15078,Mid-Value
15719,Mid-Value
17757,Mid-Value
17315,Mid-Value
16923,Mid-Value
14903,Mid-Value
16316,Mid-Value
15819,Mid-Value
16710,Mid-Value
14534,Mid-Value
14112,Mid-Value
17238,Mid-Value
14085,Mid-Value
14227,Mid-Value
13102,Mid-Value
12520,Mid-Value
16801,Mid-Value
14810,Mid-Value
15547,Mid-Value
17611,Mid-Value
13319,Mid-Value
16327,Mid-Value
18260,Mid-Value
15867,Mid-Value
18231,Mid-Value
14505,Mid-Value
13268,Mid-Value
16746,Mid-Value
12474,Mid-Value
18225,Mid-Value
14245,Mid-Value
17272,Mid-Value
17613,Mid-Value
14711,Mid-Value
12720,Mid-Value
12613,Mid-Value
13534,Mid-Value
17059,Mid-Value
13069,Mid-Value
16700,Mid-Value
18109,Mid-Value
16931,Mid-Value
14410,Mid-Value
13266,Mid-Value
15033,Mid-Value
12481,Mid-Value
18226,Mid-Value
17719,Mid-Value
17364,Mid-Value
13988,Mid-Value
17220,Mid-Value
17365,Mid-Value
13883,Mid-Value
13418,Mid-Value
17758,Mid-Value
13015,Mid-Value
14546,Mid-Value
16919,Mid-Value
16161,Mid-Value
13771,Mid-Value
16837,Mid-Value
13178,Mid-Value
16889,Mid-Value
13232,Mid-Value
16187,Mid-Value
16686,Mid-Value
17346,Mid-Value
15555,Mid-Value
17338,Mid-Value
14415,Mid-Value
15805,Mid-Value
17530,Mid-Value
13505,Mid-Value
18283,Mid-Value
15237,Mid-Value
12757,Mid-Value
16813,Mid-Value
17686,Mid-Value
13523,Mid-Value
18204,Mid-Value
17576,Mid-Value
18041,Mid-Value
14796,Mid-Value
14161,Mid-Value
17634,Mid-Value
13975,Mid-Value
15023,Mid-Value
16712,Mid-Value
17049,Mid-Value
15529,Mid-Value
14291,Mid-Value
14713,Mid-Value
14667,Mid-Value
14587,Mid-Value
14800,Mid-Value
14395,Mid-Value
17954,Mid-Value
13451,Mid-Value
14462,Mid-Value
13969,Mid-Value
16115,Mid-Value
12867,Mid-Value
17231,Mid-Value
15021,Mid-Value
16904,Mid-Value
15874,Mid-Value
15521,Mid-Value
15674,Mid-Value
17400,Mid-Value
15356,Mid-Value
13269,Mid-Value
17337,Mid-Value
15756,Mid-Value
16241,Mid-Value
17160,Mid-Value
14390,Mid-Value
15491,Mid-Value
13209,Mid-Value
16942,Mid-Value
12840,Mid-Value
16121,Mid-Value
14684,Mid-Value
16007,Mid-Value
14277,Mid-Value
14670,Low-Value
17769,Low-Value
15834,Low-Value
14936,Low-Value
16771,Low-Value
15861,Low-Value
15019,Low-Value
15998,Low-Value
16110,Low-Value
15644,Low-Value
13736,Low-Value
16022,Low-Value
17625,Low-Value
13357,Low-Value
14159,Low-Value
17449,Low-Value
16670,Low-Value
14524,Low-Value
15034,Low-Value
14701,Low-Value
17050,Low-Value
14504,Low-Value
15572,Low-Value
15752,Low-Value
14730,Low-Value
13700,Low-Value
14502,Low-Value
15493,Low-Value
17716,Low-Value
16728,Low-Value
12637,Low-Value
16713,Low-Value
13097,Low-Value
12669,Low-Value
16657,Low-Value
13137,Low-Value
13124,Low-Value
18116,Low-Value
14535,Low-Value
14446,Low-Value
14465,Low-Value
15665,Low-Value
16409,Low-Value
17589,Low-Value
16348,Low-Value
14105,Low-Value
18069,Low-Value
15436,Low-Value
15005,High-Value
16525,Mid-Value
17949,Mid-Value
16709,Mid-Value
18198,Mid-Value
17389,Mid-Value
16013,Mid-Value
14051,Mid-Value
17381,Mid-Value
13854,Mid-Value
15939,Mid-Value
16553,Mid-Value
12901,Mid-Value
12931,Mid-Value
17857,Mid-Value
16672,Mid-Value
16656,Mid-Value
14101,Mid-Value
14258,Mid-Value
18008,Mid-Value
14680,Mid-Value
17677,Mid-Value
13324,Mid-Value
15251,Mid-Value
16705,Mid-Value
17061,Mid-Value
13135,Mid-Value
12753,Mid-Value
13881,Mid-Value
15838,Mid-Value
17404,Mid-Value
16652,Mid-Value
12731,Mid-Value
16698,Mid-Value
17597,Mid-Value
13340,Low-Value
12939,Low-Value
12435,Low-Value
15465,Low-Value
12754,Low-Value
13027,Low-Value
13802,Low-Value
12678,Low-Value
12744,Low-Value
12477,Low-Value
12971,High-Value
16839,High-Value
15622,High-Value
15189,High-Value
13767,High-Value
13018,High-Value
17416,High-Value
17675,High-Value
12524,High-Value
17581,High-Value
13113,High-Value
15358,High-Value
14031,High-Value
16033,High-Value
17107,High-Value
13408,High-Value
12921,High-Value
13081,High-Value
13468,High-Value
13078,High-Value
13871,High-Value
16558,High-Value
15513,High-Value
13098,High-Value
12681,High-Value
15125,High-Value
16871,High-Value
12682,High-Value
14016,High-Value
13668,High-Value
17504,High-Value
16523,High-Value
12471,High-Value
14194,High-Value
15615,High-Value
13488,High-Value
12540,High-Value
12621,High-Value
15249,High-Value
16814,High-Value
15856,High-Value
16609,High-Value
12949,High-Value
16133,High-Value
12705,High-Value
16729,High-Value
14049,High-Value
12683,Mid-Value
15061,Mid-Value
17428,Mid-Value
17139,Mid-Value
13001,Mid-Value
15498,Mid-Value
14367,Mid-Value
16745,Mid-Value
15159,Mid-Value
17735,Mid-Value
16180,Mid-Value
13952,Mid-Value
12451,Mid-Value
12428,Mid-Value
15416,Mid-Value
14286,Mid-Value
18118,High-Value
14606,High-Value
13263,High-Value
15039,High-Value
12748,High-Value
14056,High-Value
14769,High-Value
17841,High-Value
18102,High-Value
16333,High-Value
15769,High-Value
12590,Mid-Value
14156,High-Value
16422,High-Value
13694,High-Value
13798,High-Value
17511,High-Value
16684,High-Value
15311,High-Value
13089,High-Value
14298,High-Value
14911,High-Value
17450,High-Value
12415,High-Value
14646,High-Value
