CustomerID,Recency,Frequency,Monetary,RFM_Level
14652,77,1,4.25,Potential
14655,70,2,40.2,Can't Loose Them
14656,169,2,22.7,Potential
14657,155,2,26.1,Potential
14658,117,1,2.95,Promising
14659,78,5,54.9,Can't Loose Them
14660,86,2,8.64,Potential
14662,234,2,8.05,Needs Attention
14665,89,1,39.6,Loyal
14667,74,12,206.53,Can't Loose Them
14669,241,1,8.25,Require Activation
14670,280,2,13.9,Needs Attention
14672,234,1,15.9,Require Activation
14676,78,5,341.4,Can't Loose Them
14680,71,10,1515.72,Can't Loose Them
14681,71,3,120,Can't Loose Them
14682,187,2,52,Potential
14684,81,2,2.7,Loyal
14687,106,1,10.2,Promising
14688,70,12,543.46,Can't Loose Them
14689,208,1,7.95,Require Activation
14690,151,1,15.3,Needs Attention
14691,71,4,161.1,Can't Loose Them
14692,137,2,8.4,Promising
14693,264,1,4.25,Require Activation
14696,71,4,53.92,Can't Loose Them
14697,218,2,22.63,Promising
14699,214,1,12.6,Require Activation
14700,189,2,2.95,Needs Attention
14701,172,5,130.55,Can't Loose Them
14702,78,5,24.7,Can't Loose Them
14704,81,3,10.93,Champions
14705,198,1,179,Potential
14708,154,1,119.4,Loyal
14709,71,8,151.7,Can't Loose Them
14711,91,9,382.85,Can't Loose Them
14712,75,2,62.65,Can't Loose Them
14713,99,6,79.82,Can't Loose Them
14715,94,1,8.7,Promising
14716,148,1,6.24,Needs Attention
14719,179,2,24.65,Potential
14720,89,2,30.9,Loyal
14722,147,1,7.95,Needs Attention
14727,274,1,50.85,Promising
14730,107,5,28.65,Can't Loose Them
14731,205,2,31.35,Promising
14732,88,5,101.76,Can't Loose Them
14733,110,5,188.18,Can't Loose Them
14735,81,21,803.94,Can't Loose Them
14737,128,1,170,Loyal
14738,133,4,69.75,Can't Loose Them
14739,94,2,171.18,Can't Loose Them
14740,197,3,42.24,Loyal
14741,113,2,76.15,Champions
14745,112,4,74.8,Can't Loose Them
14747,249,1,33.9,Needs Attention
14748,123,2,25.68,Potential
14753,87,1,17.85,Potential
14755,73,6,149.19,Can't Loose Them
14757,75,1,34.5,Loyal
14758,144,4,83.32,Can't Loose Them
14759,112,2,37.75,Champions
14762,263,1,15,Require Activation
14765,112,2,15.95,Potential
14766,80,4,88.53,Can't Loose Them
14768,127,1,35.4,Promising
14769,82,5,105.94,Can't Loose Them
14770,232,1,15.3,Require Activation
14772,112,1,17.4,Potential
14775,137,1,19.8,Promising
14776,105,7,175.8,Can't Loose Them
14778,127,1,15,Needs Attention
14779,280,1,22.5,Needs Attention
14780,79,1,20.8,Loyal
14790,119,2,22.38,Potential
14794,203,3,49.65,Loyal
14795,166,1,31.8,Promising
14796,94,9,109.83,Can't Loose Them
14798,144,1,15,Needs Attention
14800,75,7,33.36,Can't Loose Them
14803,162,2,179.45,Champions
14806,75,1,10.5,Potential
14808,74,7,182.3,Can't Loose Them
14810,103,6,92.48,Can't Loose Them
14816,197,1,9.95,Require Activation
14817,200,2,21.25,Promising
14818,73,3,17.5,Can't Loose Them
14819,192,1,19.92,Needs Attention
14820,75,2,40.8,Can't Loose Them
14823,180,3,19.45,Loyal
14824,73,2,179,Can't Loose Them
14825,89,5,105,Can't Loose Them
14828,196,2,259.34,Loyal
14829,184,1,11.7,Require Activation
14834,71,3,98.7,Can't Loose Them
14837,89,4,58.51,Can't Loose Them
14840,267,1,15,Require Activation
14841,179,2,45.6,Loyal
14842,95,2,45.9,Champions
14844,123,3,81.8,Champions
14847,148,1,25,Promising
14849,95,9,183.48,Can't Loose Them
14851,256,1,10.2,Require Activation
14852,96,5,104.15,Can't Loose Them
14853,211,1,19.8,Needs Attention
14854,78,7,200.7,Can't Loose Them
14855,119,2,50.4,Loyal
14857,148,1,25.5,Promising
14859,80,2,23.48,Champions
14862,148,1,4,Needs Attention
14866,80,4,602.25,Can't Loose Them
14867,185,2,29.92,Promising
14868,71,5,91.2,Can't Loose Them
14869,103,1,19.9,Potential
14870,261,1,14.85,Require Activation
14871,178,2,13.89,Promising
14873,210,1,25.5,Needs Attention
14875,107,2,77.1,Champions
14878,82,5,95.5,Can't Loose Them
14880,77,2,30.3,Champions
14883,73,4,38.92,Can't Loose Them
14885,131,1,20.4,Promising
14886,252,1,39.8,Promising
14887,79,1,72,Champions
14888,207,1,16.5,Require Activation
14890,253,1,10.2,Require Activation
14891,148,2,43.5,Loyal
14894,85,1,40.8,Champions
14895,91,12,376,Can't Loose Them
14896,204,1,17.7,Needs Attention
14897,88,1,19.8,Potential
14898,134,2,94.16,Loyal
14901,73,4,89.76,Can't Loose Them
14903,124,4,45.7,Can't Loose Them
14905,157,2,121.2,Champions
14907,99,2,23.16,Loyal
14908,74,1,9.9,Potential
14911,70,111,7123.52,Can't Loose Them
14912,246,1,31.8,Needs Attention
14913,183,2,13.44,Needs Attention
14915,91,2,57.48,Champions
14916,70,3,22.32,Can't Loose Them
14918,115,2,85.8,Champions
14920,212,2,34.2,Promising
14921,201,1,25.2,Needs Attention
14924,245,1,47.4,Promising
14930,108,3,72.39,Can't Loose Them
14931,74,3,317.96,Can't Loose Them
14934,81,2,55.8,Can't Loose Them
14936,108,3,61.5,Can't Loose Them
14937,130,1,35.4,Promising
14944,77,7,193.57,Can't Loose Them
14947,72,2,70.32,Can't Loose Them
14948,71,5,83.52,Can't Loose Them
14951,79,1,1.92,Potential
14952,71,6,460.2,Can't Loose Them
14957,253,1,5,Require Activation
14958,147,3,47.9,Champions
14959,109,2,30.2,Loyal
14960,171,1,67.5,Potential
14961,81,5,151.2,Can't Loose Them
14962,270,1,14.85,Require Activation
14963,183,1,5.85,Require Activation
14964,247,1,12.75,Require Activation
14965,96,2,77.08,Champions
14970,137,2,107.25,Champions
14972,128,1,12.75,Needs Attention
14973,107,3,74.7,Can't Loose Them
14976,101,3,32.6,Champions
14978,72,2,43.35,Can't Loose Them
14981,246,1,16.5,Require Activation
14984,180,1,3.38,Needs Attention
14985,198,1,4.95,Require Activation
14988,211,1,1.66,Require Activation
14995,280,1,2.5,Require Activation
14997,88,2,32.64,Loyal
14998,170,2,7.85,Promising
15002,115,1,35.4,Potential
15004,147,1,3.3,Needs Attention
15005,78,18,87.41,Can't Loose Them
15007,159,1,15,Needs Attention
15014,176,1,33.15,Promising
15016,172,1,7.95,Needs Attention
15018,252,1,13.95,Require Activation
15019,266,1,0.85,Require Activation
15021,86,5,20.32,Can't Loose Them
15023,116,6,65.25,Can't Loose Them
15024,113,2,41.7,Champions
15026,80,3,22.2,Can't Loose Them
15027,168,3,169.2,Can't Loose Them
15030,71,2,125.4,Can't Loose Them
15031,110,2,4.95,Potential
15032,256,1,16.5,Require Activation
15033,109,5,44.65,Can't Loose Them
15034,70,4,56.73,Can't Loose Them
15035,89,1,3.75,Promising
15036,72,3,28.27,Can't Loose Them
15038,187,3,15.94,Promising
15039,80,26,627.65,Can't Loose Them
15041,170,1,4.15,Needs Attention
15042,199,1,76.5,Promising
15044,75,7,107.73,Can't Loose Them
15045,151,2,95.28,Loyal
15046,96,6,207.65,Can't Loose Them
15047,269,1,12.6,Require Activation
15048,116,2,16.75,Loyal
15049,273,1,1.7,Require Activation
15050,71,2,37.5,Can't Loose Them
15051,150,1,8.25,Needs Attention
15053,156,2,29.25,Potential
15057,275,1,269.1,Potential
15058,81,5,83.1,Can't Loose Them
15059,107,4,22.87,Can't Loose Them
15061,73,23,3417.7,Can't Loose Them
15062,71,2,35.8,Can't Loose Them
15063,213,1,30.6,Needs Attention
15065,164,2,32.7,Potential
15067,78,3,72.9,Can't Loose Them
15068,256,1,13.5,Require Activation
15069,179,1,12.75,Needs Attention
15071,93,2,155.8,Can't Loose Them
15073,185,2,79.68,Potential
15074,105,1,34.68,Potential
15075,77,1,33.2,Loyal
15076,172,1,21.9,Promising
15078,74,17,319.15,Can't Loose Them
15079,212,2,88.4,Potential
15081,86,2,39.8,Champions
15083,256,1,34.8,Needs Attention
15087,281,1,24.96,Needs Attention
15089,94,3,41.61,Can't Loose Them
15092,215,2,54.15,Potential
15093,116,2,270.3,Can't Loose Them
15095,103,4,85.2,Can't Loose Them
15098,182,3,39916.5,Can't Loose Them
15099,84,1,14.75,Potential
15103,86,1,23.4,Potential
15104,196,2,56.4,Potential
15105,86,3,49.36,Can't Loose Them
15106,141,3,46.74,Champions
15108,141,4,90.25,Can't Loose Them
15109,245,1,15,Require Activation
15110,126,1,10.2,Needs Attention
15114,71,8,133.22,Can't Loose Them
15116,134,2,117.8,Champions
15117,120,2,37.3,Loyal
15118,134,1,244.8,Loyal
15119,245,1,33.9,Needs Attention
15120,133,1,39.6,Potential
15122,114,2,32.3,Loyal
15123,206,1,15.3,Require Activation
15124,191,1,7.8,Require Activation
15125,113,12,1427.04,Can't Loose Them
15128,126,3,58.4,Champions
15129,106,9,621.45,Can't Loose Them
15130,169,1,15,Needs Attention
15132,105,3,48.6,Can't Loose Them
15133,127,2,79.56,Loyal
15134,72,5,104.48,Can't Loose Them
15135,239,1,19.5,Needs Attention
15136,96,1,29.88,Potential
15139,239,1,9.36,Require Activation
15140,79,6,128.16,Can't Loose Them
15143,225,1,19.8,Needs Attention
15144,71,11,364.5,Can't Loose Them
15145,227,2,25.2,Promising
15146,164,1,19.8,Promising
15147,240,1,15,Require Activation
15149,133,1,17,Promising
15150,73,7,155.86,Can't Loose Them
15152,84,7,132.79,Can't Loose Them
15154,75,1,2.95,Potential
15157,154,1,9.36,Needs Attention
15159,89,16,506.62,Can't Loose Them
15163,192,1,69.3,Promising
15164,208,1,2.1,Require Activation
15172,70,4,60.3,Can't Loose Them
15175,71,1,17.4,Loyal
15178,260,1,19.5,Needs Attention
15179,233,2,169.5,Loyal
15181,175,2,81,Loyal
15182,154,2,36.6,Loyal
15184,190,1,11.9,Require Activation
15185,70,1,15.6,Potential
15186,168,1,31.6,Promising
15187,70,8,706.16,Can't Loose Them
15189,91,29,1904.71,Can't Loose Them
15192,119,2,45.3,Loyal
15194,78,8,149.85,Can't Loose Them
15197,252,1,39,Promising
15198,92,2,33.32,Loyal
15199,94,2,340,Can't Loose Them
15201,87,5,203.98,Can't Loose Them
15203,79,4,50.34,Can't Loose Them
15205,85,2,22.65,Champions
15206,99,3,96.6,Can't Loose Them
15208,163,1,51,Potential
15210,225,1,14.75,Require Activation
15212,241,1,11.6,Require Activation
15214,75,3,44.58,Can't Loose Them
15215,96,1,17.7,Potential
15216,87,1,63.6,Loyal
15218,74,8,452.6,Can't Loose Them
15219,176,1,79.8,Potential
15220,115,5,109.8,Can't Loose Them
15223,225,2,80.7,Potential
15225,234,1,15,Require Activation
15227,215,1,15.8,Require Activation
15228,129,2,39.6,Loyal
15230,239,2,94.8,Potential
15232,113,2,34,Loyal
15234,276,1,15,Require Activation
15235,217,3,61.5,Loyal
15237,78,3,46.22,Can't Loose Them
15238,95,2,23.52,Loyal
15239,78,1,15,Potential
15240,84,3,62.88,Can't Loose Them
15241,73,7,125.1,Can't Loose Them
15243,74,1,12.48,Potential
15244,248,1,19.8,Needs Attention
15245,134,3,80,Champions
15246,238,1,10.2,Require Activation
15247,122,1,81.6,Potential
15249,91,11,296.55,Can't Loose Them
15251,91,8,879.06,Can't Loose Them
15252,183,1,19.8,Needs Attention
15253,88,3,65.25,Can't Loose Them
15254,127,1,16.8,Promising
15256,148,1,16.5,Needs Attention
15257,283,1,33.9,Needs Attention
15258,168,2,33.5,Potential
15260,100,5,98.9,Can't Loose Them
15261,135,1,4.56,Needs Attention
15263,106,1,17.4,Potential
15265,151,2,32.55,Potential
15267,155,2,401.76,Champions
15270,117,2,43.9,Champions
15271,94,8,114.94,Can't Loose Them
15272,86,1,26.1,Potential
15280,172,1,0.72,Needs Attention
15281,136,6,143.52,Can't Loose Them
15287,70,1,90,Champions
15288,155,3,83.1,Champions
15289,137,2,30.24,Potential
15290,79,9,271,Can't Loose Them
15291,94,8,548.63,Can't Loose Them
15292,201,1,3.3,Require Activation
15296,109,4,56.75,Can't Loose Them
15298,92,4,1063.4,Can't Loose Them
15299,164,2,1200,Champions
15301,72,10,868.3,Can't Loose Them
15304,85,6,235.45,Can't Loose Them
15306,92,2,119.4,Can't Loose Them
15307,95,1,22.5,Potential
15308,274,1,19.9,Needs Attention
15311,73,44,2613.55,Can't Loose Them
15312,75,3,41.8,Can't Loose Them
15313,110,1,52,Loyal
15314,199,1,5.04,Require Activation
15315,116,1,18,Potential
15319,283,1,11.9,Require Activation
15321,70,2,92.7,Can't Loose Them
15322,85,1,8.5,Potential
15325,103,1,1.25,Promising
15329,134,2,25.5,Potential
15333,208,1,22.5,Needs Attention
15334,156,3,21.54,Loyal
15341,80,1,102,Can't Loose Them
15342,129,1,15.3,Needs Attention
15343,87,1,25.5,Potential
15344,74,1,12.5,Potential
15348,72,1,15,Potential
15349,158,2,18.4,Potential
15351,79,1,1.65,Potential
15353,254,1,21.9,Needs Attention
15356,71,6,24.2,Can't Loose Them
15358,74,12,225.92,Can't Loose Them
15364,95,2,104.76,Can't Loose Them
15365,81,3,224.4,Can't Loose Them
15366,75,1,30,Loyal
15367,245,2,32.1,Promising
15370,71,3,111.1,Can't Loose Them
15372,137,1,88.8,Potential
15373,115,5,106.75,Can't Loose Them
15374,128,1,91.8,Potential
15376,117,2,20.3,Loyal
15379,169,4,107.56,Can't Loose Them
15380,86,2,36.9,Champions
15381,213,2,349.95,Loyal
15382,84,4,113.7,Can't Loose Them
15384,169,1,15.3,Needs Attention
15386,186,1,23.4,Needs Attention
15388,270,1,23.4,Needs Attention
15389,172,1,500,Loyal
15392,88,1,13.2,Promising
15393,281,1,9.9,Require Activation
15394,78,2,44.2,Can't Loose Them
15396,112,1,68,Loyal
15398,78,1,16.5,Potential
15399,79,1,16.5,Potential
15400,92,5,331.9,Can't Loose Them
15402,148,2,64.2,Loyal
15405,189,1,61.2,Promising
15407,183,2,5.08,Needs Attention
15408,264,1,4.95,Require Activation
15410,84,8,219.97,Can't Loose Them
15411,70,3,41.1,Can't Loose Them
15412,171,1,102,Loyal
15414,242,1,15.3,Require Activation
15416,155,3,49.65,Champions
15417,85,1,15.6,Potential
15421,215,2,47.8,Potential
15424,254,2,48.72,Potential
15426,257,1,4.2,Require Activation
15429,75,1,9.95,Potential
15433,213,2,23.46,Promising
15434,107,3,41.62,Can't Loose Them
15436,234,1,1.25,Require Activation
15437,262,1,3.3,Require Activation
15438,131,1,11.8,Needs Attention
15440,136,2,5.8,Promising
15442,248,1,297,Potential
15443,73,2,22.35,Champions
15445,264,1,20.4,Needs Attention
15449,185,2,41.6,Potential
15452,71,2,32.65,Champions
15453,92,4,32.15,Can't Loose Them
15456,283,2,8.05,Needs Attention
15457,262,1,1.25,Require Activation
15462,94,3,54.6,Can't Loose Them
15465,82,10,1953.25,Can't Loose Them
15466,85,1,5.1,Potential
15467,145,2,40.2,Loyal
15469,120,1,35.4,Promising
15472,113,1,2.08,Promising
15475,77,1,17.85,Loyal
15480,116,1,34,Potential
15482,165,2,57.56,Loyal
15483,161,4,10.64,Loyal
15484,78,1,13.52,Potential
15488,92,1,15,Promising
15489,211,1,19.5,Needs Attention
15491,95,6,181.2,Can't Loose Them
15492,74,1,5.04,Potential
15493,149,3,15.48,Potential
15494,121,1,1.68,Needs Attention
15498,84,16,632.49,Can't Loose Them
15500,81,1,7.8,Potential
15502,89,5,424.5,Can't Loose Them
15504,81,1,7.5,Potential
15505,84,4,114.98,Can't Loose Them
15506,138,1,7.95,Needs Attention
15507,171,1,7.95,Needs Attention
15508,189,6,52.01,Champions
15511,85,1,9.95,Potential
15512,155,1,19.8,Promising
15513,94,12,509.11,Can't Loose Them
15514,225,2,52.5,Potential
15517,233,1,7.56,Require Activation
15518,124,4,16.89,Champions
15521,94,7,207.85,Can't Loose Them
15522,87,1,2.52,Promising
15523,84,1,232.5,Can't Loose Them
15527,89,4,27.73,Can't Loose Them
15528,254,1,3.75,Require Activation
15529,87,6,75.8,Can't Loose Them
15530,149,3,13.34,Potential
15532,131,2,16.95,Potential
15533,82,2,39.75,Can't Loose Them
15535,173,2,13.15,Promising
15537,163,1,1.25,Needs Attention
15541,114,1,2.08,Promising
15544,119,4,47.85,Can't Loose Them
15547,82,7,47.45,Can't Loose Them
15549,77,2,38.25,Can't Loose Them
15550,106,2,13.2,Potential
15552,217,1,5.9,Require Activation
15554,277,1,15.9,Require Activation
15555,78,8,99.15,Can't Loose Them
15561,149,3,121.8,Can't Loose Them
15563,200,1,36.25,Promising
15565,70,1,16.5,Potential
15568,73,1,9.36,Potential
15569,103,4,671.76,Can't Loose Them
15570,141,3,34.05,Loyal
15571,78,1,24.9,Loyal
15572,109,4,22.55,Can't Loose Them
15573,85,1,0.21,Potential
15574,177,1,17,Promising
15577,151,2,15.9,Promising
15578,162,1,7.95,Needs Attention
15581,120,9,2737.25,Can't Loose Them
15582,100,2,29.85,Loyal
15584,72,2,10.03,Loyal
15585,176,1,15.9,Needs Attention
15587,89,2,182.16,Can't Loose Them
15589,255,2,45.3,Potential
15593,70,1,15,Potential
15594,81,3,46.52,Can't Loose Them
15596,100,3,38.05,Can't Loose Them
15599,204,1,27.04,Needs Attention
15601,89,5,119.66,Can't Loose Them
15602,70,2,39.8,Can't Loose Them
15603,78,1,34.56,Loyal
15605,89,2,30.3,Loyal
15606,119,5,273.92,Can't Loose Them
15608,120,1,17,Promising
15609,184,1,19.8,Needs Attention
15611,70,9,389.42,Can't Loose Them
15615,105,14,308.34,Can't Loose Them
15618,92,3,64.8,Can't Loose Them
15620,220,1,16.5,Require Activation
15622,86,8,172.74,Can't Loose Them
15623,141,1,17.7,Promising
15624,116,4,73.05,Can't Loose Them
15625,103,4,70.2,Can't Loose Them
15626,74,1,10.2,Potential
15628,98,4,75.9,Can't Loose Them
15630,204,1,19.8,Needs Attention
15632,121,6,132.06,Can't Loose Them
15636,89,2,50.4,Champions
15639,134,1,39.8,Potential
15640,78,7,252.9,Can't Loose Them
15641,105,3,34.71,Champions
15643,191,3,114.4,Champions
15644,166,4,12.6,Loyal
15646,157,2,37.6,Loyal
15648,204,2,35.25,Promising
15651,260,1,5.04,Require Activation
15652,91,1,30,Potential
15653,92,2,432.12,Can't Loose Them
15655,243,1,15.9,Require Activation
15656,178,2,27.81,Potential
15658,190,3,32.5,Potential
15660,85,6,143.26,Can't Loose Them
15663,106,1,14.04,Promising
15665,168,2,43.8,Loyal
15668,217,1,76.32,Promising
15669,103,3,118.32,Can't Loose Them
15671,94,5,269.52,Can't Loose Them
15673,88,3,46.5,Can't Loose Them
15674,73,5,402.67,Can't Loose Them
15675,81,3,49.2,Can't Loose Them
15676,283,1,8.5,Require Activation
15679,154,2,27.06,Potential
15681,183,3,62.7,Loyal
15683,117,1,20.8,Potential
15687,186,2,47.6,Potential
15689,119,1,30,Promising
15690,100,1,46.8,Loyal
15691,252,1,45,Promising
15694,176,5,579,Can't Loose Them
15695,266,2,55.95,Potential
15696,79,4,81.9,Can't Loose Them
15700,172,2,16.4,Promising
15701,73,2,21.95,Champions
15703,264,1,23.4,Needs Attention
15704,140,4,91.8,Can't Loose Them
15705,201,1,60,Promising
15706,75,2,32.4,Champions
15707,86,1,7.95,Promising
15708,138,2,27.57,Potential
15709,283,1,38.16,Promising
15712,71,3,231.06,Can't Loose Them
15713,143,1,15,Needs Attention
15714,77,1,25.2,Loyal
15716,145,3,15.92,Potential
15717,234,1,35.4,Needs Attention
15719,99,9,68.4,Can't Loose Them
15722,108,2,32.45,Loyal
15724,201,1,15,Require Activation
15727,107,4,92.7,Can't Loose Them
15729,212,1,15,Require Activation
15730,92,2,28.65,Loyal
15732,212,1,16.5,Require Activation
15733,282,1,19.8,Needs Attention
15734,114,2,61.5,Champions
15737,79,6,108.3,Can't Loose Them
15738,96,9,169.17,Can't Loose Them
15743,113,2,22.5,Loyal
15744,77,1,13.92,Potential
15745,73,2,43.35,Can't Loose Them
15746,134,1,18.75,Promising
15747,120,2,18.65,Potential
15749,235,1,4632,Potential
15750,72,3,16.63,Can't Loose Them
15752,93,5,35.09,Can't Loose Them
15754,73,2,32.34,Champions
15755,74,4,73.08,Can't Loose Them
15756,152,3,8.76,Potential
15757,217,1,35.7,Needs Attention
15759,218,1,68,Promising
15762,77,1,17.34,Loyal
15763,77,1,14.85,Potential
15764,88,6,86.7,Can't Loose Them
15768,115,3,46.35,Can't Loose Them
15769,87,15,6609.4,Can't Loose Them
15775,245,1,15,Require Activation
15776,133,1,7.44,Needs Attention
15777,241,1,16.5,Require Activation
15780,183,2,45,Potential
15781,137,1,35.4,Promising
15782,89,1,102,Champions
15785,157,3,47.88,Champions
15786,114,1,35.8,Loyal
15791,204,1,39.6,Promising
15793,268,1,81.6,Promising
15795,149,1,6.96,Needs Attention
15796,72,5,100.5,Can't Loose Them
15797,113,2,697.2,Can't Loose Them
15799,75,2,9.9,Loyal
15800,107,2,15.18,Potential
15801,109,1,17,Potential
15802,142,1,451.42,Loyal
15804,78,8,123.98,Can't Loose Them
15805,106,9,187.91,Can't Loose Them
15806,157,2,26.43,Potential
15807,77,1,11.4,Potential
15809,184,3,55.3,Loyal
15810,78,3,40.39,Can't Loose Them
15811,105,2,31.5,Loyal
15812,107,4,488.25,Can't Loose Them
15813,207,2,40.35,Potential
15815,140,4,325.7,Can't Loose Them
15819,131,3,45.64,Champions
15825,172,1,25.5,Promising
15826,210,1,40.8,Promising
15827,73,9,162.8,Can't Loose Them
15829,99,2,9.6,Potential
15831,124,1,15.6,Needs Attention
15832,254,1,12.5,Require Activation
15834,70,4,154.85,Can't Loose Them
15835,137,2,35.8,Loyal
15838,77,11,1817.56,Can't Loose Them
15839,80,2,26.46,Champions
